image_path,class,predict,Mild_Demented,Moderate_Demented,Non_Demented,Very_Mild_Demented
Benchmark\Non_Demented\non_871.jpg,Non_Demented,Non_Demented,0.0020608502,2.7004673e-13,0.61080545,0.3871337
Benchmark\Non_Demented\non_3104.jpg,Non_Demented,Non_Demented,1.8039105e-09,6.8289537e-17,0.9999918,8.265492e-06
Benchmark\Very_Mild_Demented\augmented_80_verymild_136.jpg,Very_Mild_Demented,Mild_Demented,0.5053591,0.00064071966,3.7991024e-06,0.4939963
Benchmark\Very_Mild_Demented\augmented_123_verymild_2182.jpg,Very_Mild_Demented,Mild_Demented,0.67446303,0.00021176045,1.0222508e-05,0.32531494
Benchmark\Moderate_Demented\augmented_182_moderate_53.jpg,Moderate_Demented,Very_Mild_Demented,0.17334,0.011666409,0.11942989,0.6955637
Benchmark\Mild_Demented\augmented_150_mild_261.jpg,Mild_Demented,Mild_Demented,0.9989674,3.1301377e-05,3.2317453e-07,0.0010009853
Benchmark\Non_Demented\non_3193.jpg,Non_Demented,Very_Mild_Demented,0.00023994918,3.7787623e-10,0.20257376,0.7971863
Benchmark\Very_Mild_Demented\verymild_1812.jpg,Very_Mild_Demented,Very_Mild_Demented,0.008475718,6.593062e-07,0.11258556,0.8789381
Benchmark\Mild_Demented\augmented_25_mild_523.jpg,Mild_Demented,Mild_Demented,0.5427332,0.05681665,2.4278743e-06,0.40044773
Benchmark\Moderate_Demented\augmented_11_moderate_38.jpg,Moderate_Demented,Moderate_Demented,0.00022871332,0.99442154,1.2172417e-10,0.0053498135
Benchmark\Non_Demented\non_1703.jpg,Non_Demented,Non_Demented,3.5201442e-10,1.256127e-19,0.9999316,6.839795e-05
Benchmark\Non_Demented\non_1611.jpg,Non_Demented,Very_Mild_Demented,0.007380136,7.817094e-05,0.3876609,0.60488087
Benchmark\Mild_Demented\augmented_100_mild_408.jpg,Mild_Demented,Mild_Demented,0.9628426,5.1495454e-06,5.146995e-07,0.037151877
Benchmark\Very_Mild_Demented\verymild_1418.jpg,Very_Mild_Demented,Non_Demented,0.15631247,0.0005648023,0.76259047,0.08053231
Benchmark\Moderate_Demented\augmented_238_moderate_23.jpg,Moderate_Demented,Moderate_Demented,0.001237242,0.99815196,3.000801e-11,0.0006107364
Benchmark\Moderate_Demented\augmented_179_moderate_38.jpg,Moderate_Demented,Moderate_Demented,0.00010492096,0.9984988,1.7476218e-13,0.0013963829
Benchmark\Mild_Demented\mild_78.jpg,Mild_Demented,Very_Mild_Demented,0.16915923,7.742813e-05,0.08346079,0.74730253
Benchmark\Very_Mild_Demented\augmented_166_verymild_1284.jpg,Very_Mild_Demented,Very_Mild_Demented,0.027115865,2.8239637e-07,2.3354303e-07,0.9728837
Benchmark\Very_Mild_Demented\augmented_105_verymild_2100.jpg,Very_Mild_Demented,Very_Mild_Demented,0.1862004,0.005048021,0.00011365091,0.808638
Benchmark\Very_Mild_Demented\augmented_37_verymild_257.jpg,Very_Mild_Demented,Mild_Demented,0.50509137,0.122222155,6.229994e-09,0.37268648
Benchmark\Mild_Demented\augmented_121_mild_591.jpg,Mild_Demented,Very_Mild_Demented,0.119637676,1.538919e-05,0.00015709059,0.8801898
Benchmark\Very_Mild_Demented\augmented_85_verymild_1348.jpg,Very_Mild_Demented,Mild_Demented,0.9788415,0.01980971,7.732336e-09,0.0013487692
Benchmark\Moderate_Demented\augmented_50_moderate_22.jpg,Moderate_Demented,Moderate_Demented,0.009210461,0.99078935,3.8360333e-13,2.4710792e-07
Benchmark\Non_Demented\non_2247.jpg,Non_Demented,Non_Demented,0.00052158785,1.8964514e-09,0.971798,0.027680483
Benchmark\Moderate_Demented\augmented_85_moderate_12.jpg,Moderate_Demented,Moderate_Demented,1.9768839e-05,0.9999676,4.1081062e-11,1.2672862e-05
Benchmark\Very_Mild_Demented\augmented_207_verymild_1653.jpg,Very_Mild_Demented,Very_Mild_Demented,0.15477888,0.001881923,3.974858e-05,0.8432995
Benchmark\Non_Demented\non_569.jpg,Non_Demented,Non_Demented,0.1080181,2.3547136e-08,0.68903154,0.20295039
Benchmark\Mild_Demented\augmented_216_mild_326.jpg,Mild_Demented,Mild_Demented,0.8718136,0.00048869645,2.2432737e-06,0.12769541
Benchmark\Moderate_Demented\augmented_223_moderate_42.jpg,Moderate_Demented,Moderate_Demented,0.014428103,0.97896135,2.0011797e-08,0.0066105668
Benchmark\Moderate_Demented\augmented_162_moderate_25.jpg,Moderate_Demented,Moderate_Demented,0.20990932,0.78616184,5.6758936e-10,0.003928804
Benchmark\Non_Demented\non_571.jpg,Non_Demented,Non_Demented,4.3620184e-11,8.33177e-21,1.0,1.3054445e-09
Benchmark\Non_Demented\non_1253.jpg,Non_Demented,Non_Demented,0.009557963,3.6309892e-12,0.8711668,0.119275205
Benchmark\Mild_Demented\mild_253.jpg,Mild_Demented,Mild_Demented,0.92811203,1.465498e-07,4.1741646e-06,0.07188364
Benchmark\Moderate_Demented\augmented_35_moderate_14.jpg,Moderate_Demented,Moderate_Demented,1.0368136e-05,0.9999895,1.17703e-17,1.0702817e-07
Benchmark\Mild_Demented\mild_113.jpg,Mild_Demented,Very_Mild_Demented,0.00031170316,6.33446e-10,0.1033339,0.8963544
Benchmark\Moderate_Demented\augmented_94_moderate_38.jpg,Moderate_Demented,Mild_Demented,0.487863,0.24190775,1.2263025e-06,0.2702281
Benchmark\Mild_Demented\augmented_258_mild_529.jpg,Mild_Demented,Mild_Demented,0.814248,0.00014014708,1.0015488e-06,0.18561085
Benchmark\Very_Mild_Demented\augmented_195_verymild_2183.jpg,Very_Mild_Demented,Very_Mild_Demented,0.22909474,0.0011313054,1.2707451e-06,0.7697727
Benchmark\Very_Mild_Demented\verymild_291.jpg,Very_Mild_Demented,Very_Mild_Demented,0.04432253,5.407664e-05,0.036553554,0.91906977
Benchmark\Non_Demented\non_986.jpg,Non_Demented,Non_Demented,0.00051485206,1.5192566e-11,0.7917583,0.20772685
Benchmark\Non_Demented\non_174.jpg,Non_Demented,Very_Mild_Demented,0.0223602,2.5011988e-07,0.22936958,0.7482699
Benchmark\Moderate_Demented\augmented_190_moderate_30.jpg,Moderate_Demented,Moderate_Demented,0.0013071315,0.9879793,4.7806308e-11,0.0107136285
Benchmark\Non_Demented\non_437.jpg,Non_Demented,Non_Demented,0.01831077,1.0908082e-05,0.505498,0.4761804
Benchmark\Mild_Demented\mild_56.jpg,Mild_Demented,Non_Demented,0.00014032927,6.383433e-14,0.99322444,0.0066352827
Benchmark\Mild_Demented\augmented_21_mild_530.jpg,Mild_Demented,Mild_Demented,0.72606343,0.01547672,1.41179435e-05,0.25844574
Benchmark\Non_Demented\non_1310.jpg,Non_Demented,Very_Mild_Demented,0.00042425524,5.1171612e-14,0.33288017,0.6666956
Benchmark\Moderate_Demented\augmented_41_moderate_38.jpg,Moderate_Demented,Moderate_Demented,0.026087932,0.9319558,1.1959251e-07,0.0419561
Benchmark\Very_Mild_Demented\augmented_131_verymild_1707.jpg,Very_Mild_Demented,Very_Mild_Demented,0.058015063,1.04509944e-07,3.748076e-06,0.9419811
Benchmark\Mild_Demented\augmented_238_mild_737.jpg,Mild_Demented,Mild_Demented,0.804924,0.0010139742,3.3290764e-08,0.19406202
Benchmark\Non_Demented\non_482.jpg,Non_Demented,Non_Demented,1.2669703e-06,1.5296653e-15,0.9999658,3.28621e-05
Benchmark\Non_Demented\non_618.jpg,Non_Demented,Non_Demented,8.3741305e-08,4.1897424e-14,0.99311215,0.006887755
Benchmark\Moderate_Demented\augmented_118_moderate_24.jpg,Moderate_Demented,Moderate_Demented,0.025758045,0.97417665,2.0870733e-10,6.5231565e-05
Benchmark\Mild_Demented\augmented_204_mild_165.jpg,Mild_Demented,Very_Mild_Demented,0.09642563,2.1352593e-05,1.0449235e-05,0.90354264
Benchmark\Very_Mild_Demented\verymild_1974.jpg,Very_Mild_Demented,Mild_Demented,0.787808,1.1757657e-07,0.059014585,0.15317729
Benchmark\Very_Mild_Demented\verymild_1573.jpg,Very_Mild_Demented,Very_Mild_Demented,0.010741095,4.277296e-06,0.08774158,0.901513
Benchmark\Very_Mild_Demented\verymild_713.jpg,Very_Mild_Demented,Very_Mild_Demented,0.0015201145,6.839171e-07,0.0015694222,0.9969098
Benchmark\Very_Mild_Demented\verymild_1719.jpg,Very_Mild_Demented,Non_Demented,0.0001792611,1.9313509e-10,0.8092061,0.19061466
Benchmark\Mild_Demented\mild_673.jpg,Mild_Demented,Mild_Demented,0.9100359,3.0132078e-05,0.0026728583,0.0872611
Benchmark\Mild_Demented\augmented_249_mild_589.jpg,Mild_Demented,Mild_Demented,0.72649807,1.6852733e-05,2.0558606e-05,0.27346456
Benchmark\Non_Demented\non_2949.jpg,Non_Demented,Non_Demented,0.009001249,1.0761643e-08,0.98607606,0.0049227714
Benchmark\Very_Mild_Demented\augmented_35_verymild_142.jpg,Very_Mild_Demented,Very_Mild_Demented,0.14574285,2.4440536e-05,9.928997e-06,0.8542228
Benchmark\Very_Mild_Demented\augmented_68_verymild_1578.jpg,Very_Mild_Demented,Mild_Demented,0.73781925,5.985276e-06,2.5950733e-06,0.26217207
Benchmark\Mild_Demented\augmented_66_mild_3.jpg,Mild_Demented,Mild_Demented,0.7055205,3.671204e-05,7.194125e-08,0.29444268
Benchmark\Moderate_Demented\augmented_238_moderate_58.jpg,Moderate_Demented,Moderate_Demented,0.008871898,0.97690433,1.296047e-09,0.014223786
Benchmark\Moderate_Demented\augmented_176_moderate_53.jpg,Moderate_Demented,Moderate_Demented,1.0168166e-06,0.9999943,4.117641e-13,4.639771e-06
Benchmark\Very_Mild_Demented\verymild_824.jpg,Very_Mild_Demented,Non_Demented,9.995675e-05,2.1482811e-13,0.5617101,0.43818992
Benchmark\Mild_Demented\augmented_129_mild_154.jpg,Mild_Demented,Very_Mild_Demented,0.39943805,0.0012651057,0.00016849842,0.59912837
Benchmark\Non_Demented\non_3053.jpg,Non_Demented,Non_Demented,3.1380855e-06,2.0207601e-16,0.9740612,0.02593568
Benchmark\Very_Mild_Demented\verymild_2024.jpg,Very_Mild_Demented,Very_Mild_Demented,0.008090036,4.5529305e-08,0.4355217,0.5563882
Benchmark\Non_Demented\non_1299.jpg,Non_Demented,Non_Demented,0.002010737,1.7477161e-15,0.88348585,0.11450341
