image_path,class
Benchmark\Non_Demented\non_871.jpg,Non_Demented
Benchmark\Non_Demented\non_3104.jpg,Non_Demented
Benchmark\Very_Mild_Demented\augmented_80_verymild_136.jpg,Very_Mild_Demented
Benchmark\Very_Mild_Demented\augmented_123_verymild_2182.jpg,Very_Mild_Demented
Benchmark\Moderate_Demented\augmented_182_moderate_53.jpg,Moderate_Demented
Benchmark\Mild_Demented\augmented_150_mild_261.jpg,Mild_Demented
Benchmark\Non_Demented\non_3193.jpg,Non_Demented
Benchmark\Very_Mild_Demented\verymild_1812.jpg,Very_Mild_Demented
Benchmark\Mild_Demented\augmented_25_mild_523.jpg,Mild_Demented
Benchmark\Moderate_Demented\augmented_11_moderate_38.jpg,Moderate_Demented
Benchmark\Non_Demented\non_1703.jpg,Non_Demented
Benchmark\Non_Demented\non_1611.jpg,Non_Demented
Benchmark\Mild_Demented\augmented_100_mild_408.jpg,Mild_Demented
Benchmark\Very_Mild_Demented\verymild_1418.jpg,Very_Mild_Demented
Benchmark\Moderate_Demented\augmented_238_moderate_23.jpg,Moderate_Demented
Benchmark\Moderate_Demented\augmented_179_moderate_38.jpg,Moderate_Demented
Benchmark\Mild_Demented\mild_78.jpg,Mild_Demented
Benchmark\Very_Mild_Demented\augmented_166_verymild_1284.jpg,Very_Mild_Demented
Benchmark\Very_Mild_Demented\augmented_105_verymild_2100.jpg,Very_Mild_Demented
Benchmark\Very_Mild_Demented\augmented_37_verymild_257.jpg,Very_Mild_Demented
Benchmark\Mild_Demented\augmented_121_mild_591.jpg,Mild_Demented
Benchmark\Very_Mild_Demented\augmented_85_verymild_1348.jpg,Very_Mild_Demented
Benchmark\Moderate_Demented\augmented_50_moderate_22.jpg,Moderate_Demented
Benchmark\Non_Demented\non_2247.jpg,Non_Demented
Benchmark\Moderate_Demented\augmented_85_moderate_12.jpg,Moderate_Demented
Benchmark\Very_Mild_Demented\augmented_207_verymild_1653.jpg,Very_Mild_Demented
Benchmark\Non_Demented\non_569.jpg,Non_Demented
Benchmark\Mild_Demented\augmented_216_mild_326.jpg,Mild_Demented
Benchmark\Moderate_Demented\augmented_223_moderate_42.jpg,Moderate_Demented
